Condition,Finished,Q1_C1,Q2_C1,Q3_C1,Q4_C1,Q5_C1,Q6_C1,Q7_C1_v1,Q7_C1_v2,Q1_C2,Q2_C2,Q3_C2,Q4_C2,Q5_C2,Q6_C2,Q7_C2_v1,Q7_C2_v2,Q8,Q9,Q10,PowerC1,PowerC2,BiasC1,BiasC2,Q3,Q4,Q5,Q6,Power,Bias,PowMen
1,1,"based on recent research using a similar design.  / Note that we use expensive fMRI. So my aswer to the next question is none of these options. We plan a single fMRI study with 25 participatns within (if between which occurs seldom, we would use 20 in each condition). Please ignore my aswer, I have to fill in to continue",1,0.05,0.99999,99999,25,4,NA,,NA,NA,NA,NA,NA,NA,NA,7,7,5,1,NA,1.00E-05,NA,0.05,0.99999,99999,25,1,1.00E-05,0
2,1,,NA,NA,NA,NA,NA,NA,NA,,2,0.05,0.8,0.3,20,3,NA,3,9,6,NA,0.15226828,NA,-0.64773172,0.05,0.8,0.3,20,0.15226828,-0.64773172,0
1,1,Power analysis,4,0.05,0.8,0.3,100,3,NA,,NA,NA,NA,NA,NA,NA,NA,1,7,5,0.560059254,NA,-0.239940746,NA,0.05,0.8,0.3,100,0.560059254,-0.239940746,1
2,1,,NA,NA,NA,NA,NA,NA,NA,,3,0.05,0.8,0.35,40,3,NA,1,7,3,NA,0.339673132,NA,-0.460326868,0.05,0.8,0.35,40,0.339673132,-0.460326868,0
1,1,"I base on the experimental conditions, using the heuristic of  at least 20 participants per cell. For example, for a 2x2, I would need at least 80 participants.",3,0.05,0.8,0.7,25,NA,4,,NA,NA,NA,NA,NA,NA,NA,10,4,1,0.679094328,NA,-0.120905672,NA,0.05,0.8,0.7,25,0.679094328,-0.120905672,0
2,1,,NA,NA,NA,NA,NA,NA,NA,,2,0.05,0.5,0.05,25,NA,2,2,4,4,NA,0.053446177,NA,-0.446553823,0.05,0.5,0.05,25,0.053446177,-0.446553823,0
2,1,,NA,NA,NA,NA,NA,NA,NA,"When non-significance is taken to invalidate hypotheses, I guesstimate the power of the study and when unclear ask authors to consider power more carefully.",4,0.05,0.8,0.35,30,NA,1,10,8,3,NA,0.265884089,NA,-0.534115911,0.05,0.8,0.35,30,0.265884089,-0.534115911,0
1,1,"No formal power analysis.  I select a sample size usually based on my past experience of what size sample is necessary for either (a) finding significance with an effect size in the range of r = .20 to .25, or (b) conducting the type of analysis that is plannec (i.e. about N = 300 for exploratory factor analysis).",4,0.05,0.6,0.5,50,NA,3,,NA,NA,NA,NA,NA,NA,NA,4,8,4,0.696893406,NA,0.096893406,NA,0.05,0.6,0.5,50,0.696893406,0.096893406,0
2,1,,NA,NA,NA,NA,NA,NA,NA,the bigger the better.,3,0.0499,0.8,0.3,30,3,NA,8,6,3,NA,0.207599804,NA,-0.592400196,0.0499,0.8,0.3,30,0.207599804,-0.592400196,0
1,1,"According to common practices in the field, and power analysis. ",4,0.05,0.8,0.6,50,3,NA,,NA,NA,NA,NA,NA,NA,NA,1,7,4,0.843875422,NA,0.043875422,NA,0.05,0.8,0.6,50,0.843875422,0.043875422,1
2,1,,NA,NA,NA,NA,NA,NA,NA,"As a trade-off.   /  / I generally prefer larger sample sizes, since there is a lower risk of the study capitalizing on chance.  With large sample sizes, you can look at whether the effect size (likely with a narrower CI around the point) is substantial or trivial, and worry less about whether it hits a magic threshold value of p. /  / However, I understand that in my field (organizational psychology), there are often hard-to-reach, real-world populations.  I am not going to reject a paper that has 80 CEOs as experimental participants simply because it's a bit underpowered.  I think this is where it is nice to pair cheap, easy participants (a very large mTurk sample, or a huge intro-psych-pool sample) to demonstrate the effect, then replicate it with a smaller sample of the population of interest. /  / In complete honesty as a reviewer, though, sample size doesn't often figure heavily in my review.  On occasion, I've fired up g*Power and noted something about the achieved power, especially if there's a surprisingly tiny cell size in a design that might be expected to have small effect sizes... but it doesn't come up too frequently.",4,0.05,0.8,0.02,30,3,NA,6,3,1,NA,0.050665149,NA,-0.749334851,0.05,0.8,0.02,30,0.050665149,-0.749334851,0
2,1,,NA,NA,NA,NA,NA,NA,NA,"Typically by Simonsohn's rules about cell size; if correlational, usually want to see at least N of 150. Typically unconvinced by single study papers, though. / ",3,0.05,0.8,0.4,30,NA,3,10,7,3,NA,0.331521679,NA,-0.468478321,0.05,0.8,0.4,30,0.331521679,-0.468478321,0
2,1,,NA,NA,NA,NA,NA,NA,NA,really depends,3,0.05,0.8,0.35,40,NA,3,9,8,3,NA,0.339673132,NA,-0.460326868,0.05,0.8,0.35,40,0.339673132,-0.460326868,0
1,1,A prior power analysis based on estimated or published effect sizes.,4,0.2,0.8,0.5,30,NA,3,,NA,NA,NA,NA,NA,NA,NA,3,7,4,0.739966072,NA,-0.060033928,NA,0.2,0.8,0.5,30,0.739966072,-0.060033928,1
1,1,,3,0.05,0.85,0.5,25,3,NA,,NA,NA,NA,NA,NA,NA,NA,10,6,4,0.410100332,NA,-0.439899668,NA,0.05,0.85,0.5,25,0.410100332,-0.439899668,0
1,1,Power analysis,3,0.05,0.2,0.3,50,3,NA,,NA,NA,NA,NA,NA,NA,NA,8,7,2,0.317802205,NA,0.117802205,NA,0.05,0.2,0.3,50,0.317802205,0.117802205,1
1,1,Availability and power analysis. Our research focuses on cancer patients so there is often a limit as to how many we can recruit/enroll in a specific time frame.,4,0.95,0.8,0.35,0,3,NA,,NA,NA,NA,NA,NA,NA,NA,5,7,3,NA,NA,NA,NA,0.95,0.8,0.35,0,NA,NA,1
2,1,,NA,NA,NA,NA,NA,NA,NA,Depending on expected magnitude of effect ,3,0.05,0.35,0.2,20,3,NA,8,6,2,NA,0.094567328,NA,-0.255432672,0.05,0.35,0.2,20,0.094567328,-0.255432672,0
1,1,As much as time and funding allow,4,0.05,0.8,0.3,20,NA,3,,NA,NA,NA,NA,NA,NA,NA,3,7,4,0.15226828,NA,-0.64773172,NA,0.05,0.8,0.3,20,0.15226828,-0.64773172,0
2,1,,NA,NA,NA,NA,NA,NA,NA,Usually I base it on norms for the particular kind of study with some pragmatic issues taken into consideration.,3,0.05,0.5,0.2,25,NA,3,10,3,3,NA,0.106581448,NA,-0.393418552,0.05,0.5,0.2,25,0.106581448,-0.393418552,0
1,1,"Estimate the likely sample size needed based on previous studies/samples using similar designs, measures, and topics",4,0.05,0.8,0.05,60,4,NA,,NA,NA,NA,NA,NA,NA,NA,1,8,3,0.058495065,NA,-0.741504935,NA,0.05,0.8,0.05,60,0.058495065,-0.741504935,0
1,1,"general rules of thumb e.g., at least 25 to 30 participants in each condition for an experimental study",4,0.05,0.8,0.2,30,NA,1,,NA,NA,NA,NA,NA,NA,NA,6,7,2,0.118679436,NA,-0.681320564,NA,0.05,0.8,0.2,30,0.118679436,-0.681320564,0
1,1,"Power analyses or conventional ""rules of thumb"" depending on the type of study done. ",4,0.05,0.8,0.3,100,NA,3,,NA,NA,NA,NA,NA,NA,NA,8,8,5,0.560059254,NA,-0.239940746,NA,0.05,0.8,0.3,100,0.560059254,-0.239940746,1
1,1,Power analyses,4,0.05,0.85,0.6,40,NA,3,,NA,NA,NA,NA,NA,NA,NA,8,8,6,0.754951566,NA,-0.095048434,NA,0.05,0.85,0.6,40,0.754951566,-0.095048434,1
1,1,Power analysis.,4,0.1,0.8,0.3,50,3,NA,,NA,NA,NA,NA,NA,NA,NA,1,7,3,0.439185953,NA,-0.360814047,NA,0.1,0.8,0.3,50,0.439185953,-0.360814047,1
2,1,,NA,NA,NA,NA,NA,NA,NA,"It is typically based upon what precisely the researchers are doing--and what the research goals are. I do tend to balk if the number of participants per cell is lower than 20, but with many different potential cells I am more open to so variation especailly is subsequent studies are able to replicate any hypothesized effect with a larger sample size per cell. ",4,0.1,0.7,0.3,50,3,NA,6,6,3,NA,0.439185953,NA,-0.260814047,0.1,0.7,0.3,50,0.439185953,-0.260814047,0
2,1,,NA,NA,NA,NA,NA,NA,NA,A sample size with fewer than 20 participants per cell causes concern. Consistent sample sizes throughout the paper of fewer than 30 per cell triggers concern.,3,0.05,0.8,0.3,30,NA,3,10,6,2,NA,0.207851772,NA,-0.592148228,0.05,0.8,0.3,30,0.207851772,-0.592148228,0
1,1,Power analysis.,4,0.05,0.8,0.2,40,NA,2,,NA,NA,NA,NA,NA,NA,NA,3,7,2,0.143080304,NA,-0.656919696,NA,0.05,0.8,0.2,40,0.143080304,-0.656919696,1
2,1,,NA,NA,NA,NA,NA,NA,NA,"1) Start out with a rule of thumb.. at least 20 participants per group if it's a clinical sample / 2) After that, I look at effect sizes/power",2,0.05,0.8,0.5,20,NA,3,1,4,2,NA,0.337939029,NA,-0.462060971,0.05,0.8,0.5,20,0.337939029,-0.462060971,0
1,1,"By a standard rule of thumb, I typically shoot for 150+. If I'm doing cross-cultural research or research with different populations, I shoot for 150 participants for every group.",4,0.2,0.8,0.45,50,3,NA,,NA,NA,NA,NA,NA,NA,NA,3,8,2,0.831430714,NA,0.031430714,NA,0.2,0.8,0.45,50,0.831430714,0.031430714,0
1,1,"Based on 1) the N that similar studies (from my lab and others) have reported, and 2) a multiple of the number of participants needed to correctly counterbalance the order of trials. ",2,0.05,0.8,1,16,2,NA,,NA,NA,NA,NA,NA,NA,NA,3,8,2,0.781397792,NA,-0.018602208,NA,0.05,0.8,1,16,0.781397792,-0.018602208,0
1,1,A-priori statistical power analysis.,4,0.05,0.8,0.5,51,NA,3,,NA,NA,NA,NA,NA,NA,NA,8,9,2,0.705612581,NA,-0.094387419,NA,0.05,0.8,0.5,51,0.705612581,-0.094387419,1
2,1,,NA,NA,NA,NA,NA,NA,NA,"Based on a number of considerations related to the hypotheses in question, whether author included a power analysis with submission, anticipated effect size, replication vs exploratory analyses, plus heuristics related to type of study and whether known problem with type II error (e.g., candidate gene association studies).",4,0.05,0.7,0.5,50,3,NA,1,9,4,NA,0.696893406,NA,-0.003106594,0.05,0.7,0.5,50,0.696893406,-0.003106594,0
2,1,,NA,NA,NA,NA,NA,NA,NA,power analysis based on the proposed methods,3,0.05,0.8,0.5,60,3,NA,1,8,5,NA,0.775265889,NA,-0.024734111,0.05,0.8,0.5,60,0.775265889,-0.024734111,0
1,1,"Based on the estimated effect, I calculate power, and CI width for various sample sizes.",4,0.05,0.8,0.3,120,NA,3,,NA,NA,NA,NA,NA,NA,NA,6,7,4,0.63850543,NA,-0.16149457,NA,0.05,0.8,0.3,120,0.63850543,-0.16149457,1
2,1,,NA,NA,NA,NA,NA,NA,NA,By estimating power,3,0.05,0.8,0.2,20,NA,3,10,9,3,NA,0.094567328,NA,-0.705432672,0.05,0.8,0.2,20,0.094567328,-0.705432672,0
1,1,I do determine my sample size based on the common practice in my field.,1,0.5,0.33,0.6,15,3,NA,,NA,NA,NA,NA,NA,NA,NA,3,7,2,0.842372481,NA,0.512372481,NA,0.5,0.33,0.6,15,0.842372481,0.512372481,0
2,1,,NA,NA,NA,NA,NA,NA,NA,"depends on the type of the study: qual or quant, national sample, convenience sample... and effect size",2,0.8,0.6,0.5,25,NA,3,3,7,6,NA,0.956629574,NA,0.356629574,0.8,0.6,0.5,25,0.956629574,0.356629574,0
1,1,"Number of variables or conditions / Generalizability / Power (but not usually calculated, more general recommendations) / The more, the better",4,0.05,0.8,0.5,20,NA,2,,NA,NA,NA,NA,NA,NA,NA,6,7,3,0.337939029,NA,-0.462060971,NA,0.05,0.8,0.5,20,0.337939029,-0.462060971,1
2,1,,NA,NA,NA,NA,NA,NA,NA,,4,0.05,0.8,0.3,40,3,NA,1,8,3,NA,0.263283556,NA,-0.536716444,0.05,0.8,0.3,40,0.263283556,-0.536716444,0
2,1,,NA,NA,NA,NA,NA,NA,NA,"It would depend on the size of the effect. I think sample size has to be big enough (n > 30 or so), but if a paper replicates an effect in a second sample, then sample size becomes less important. A small N with significant results would cue to me that it's a strong effect.",3,0.05,0.8,0.3,20,2,NA,10,7,1,NA,0.15226828,NA,-0.64773172,0.05,0.8,0.3,20,0.15226828,-0.64773172,0
1,1,Power-analysis based on effect size estimates. Estimates are based on past experiences.,1,0.05,0.8,0.8,20,3,NA,,NA,NA,NA,NA,NA,NA,NA,10,7,1,0.693404197,NA,-0.106595803,NA,0.05,0.8,0.8,20,0.693404197,-0.106595803,1
2,1,,NA,NA,NA,NA,NA,NA,NA,I prefer a minimum n = 30 per cell. More is better. Anything less is insufficient.,3,0.05,0.7,0.4,30,NA,2,10,4,1,NA,0.331521679,NA,-0.368478321,0.05,0.7,0.4,30,0.331521679,-0.368478321,0
2,1,,NA,NA,NA,NA,NA,NA,NA,"The optimal sample size depends on the effect that researchers aim to find. Thus, as a reviewer, I positively value a priori sample size calculations based on an appropriate power analysis. ",4,0.05,0.8,0.5,50,3,NA,10,8,4,NA,0.696893406,NA,-0.103106594,0.05,0.8,0.5,50,0.696893406,-0.103106594,0
1,1,"Whenever possible, power analysis based on pilot data. ",4,0.05,0.8,0.5,40,NA,3,,NA,NA,NA,NA,NA,NA,NA,1,6,5,0.598146901,NA,-0.201853099,NA,0.05,0.8,0.5,40,0.598146901,-0.201853099,1
1,1,"Assuming that this is pertaining to collection of new data and not archival data, I determine the sample size by trying to estimate effect sizes and see what sample is needed to be powerful enough to detect that magnitude of an effect, reviewing other studies' sample sizes (assuming relevant studies exist), and then there are practical constraints that sometimes may constrain sample size (e.g., specific mental disorder is less often diagnosed in my local area than estimated prior to data collection). ",4,0.05,0.8,0.8,60,3,NA,,NA,NA,NA,NA,NA,NA,NA,1,8,2,0.99148114,NA,0.19148114,NA,0.05,0.8,0.8,60,0.99148114,0.19148114,1
2,1,,NA,NA,NA,NA,NA,NA,NA,It depends on many different factors such as the reported effect size or the research design. ,3,0.05,0.95,0.3,50,3,NA,10,4,2,NA,0.317802205,NA,-0.632197795,0.05,0.95,0.3,50,0.317802205,-0.632197795,0
1,1,power analysis to determine sample size required to detect effects of various size,4,0.05,0.8,0.25,35,3,NA,,NA,NA,NA,NA,NA,NA,NA,3,7,3,0.177869767,NA,-0.622130233,NA,0.05,0.8,0.25,35,0.177869767,-0.622130233,1
1,1,"rules of thumb for between, within, and mixed model designs and number of factors. ",3,0.05,0.4,0.3,25,NA,3,,NA,NA,NA,NA,NA,NA,NA,10,7,1,0.180025222,NA,-0.219974778,NA,0.05,0.4,0.3,25,0.180025222,-0.219974778,0
1,1,power analysis + what is feasible,3,0.05,0.8,0.5,30,NA,3,,NA,NA,NA,NA,NA,NA,NA,10,6,4,0.477896521,NA,-0.322103479,NA,0.05,0.8,0.5,30,0.477896521,-0.322103479,1
2,1,,NA,NA,NA,NA,NA,NA,NA,If it fits a general estimate of what I think is adequate,4,0.05,0.8,0.3,30,NA,3,3,9,3,NA,0.207851772,NA,-0.592148228,0.05,0.8,0.3,30,0.207851772,-0.592148228,0
1,1,"It depends on the methodology, previously observed effect size, and subject population. Noisier subjects (e.g. children) or smaller expected effects require a larger N. If effect size is unknown, I estimate it by looking at an initial subset of data (I realize that 'data peeking' is frowned upon, but if the effect size is unknown, there's no other way). I then maintain the same sample size throughout a series of studies.",3,0.01,0.8,0.5,20,3,NA,,NA,NA,NA,NA,NA,NA,NA,2,8,3,0.143955083,NA,-0.656044917,NA,0.01,0.8,0.5,20,0.143955083,-0.656044917,0
1,1,"use past literature as an initial guide, but also try for at least 30 per cell of a between-subjects design.",4,0.05,0.7,0.5,35,NA,3,,NA,NA,NA,NA,NA,NA,NA,10,5,3,0.540687916,NA,-0.159312084,NA,0.05,0.7,0.5,35,0.540687916,-0.159312084,0
1,1,Consider sample sizes of similar studies published in the past and conduct a power analysis using estimated effect sizes based on previous research.,4,0.05,0.7,0.35,15,NA,3,,NA,NA,NA,NA,NA,NA,NA,3,8,2,0.15251068,NA,-0.54748932,NA,0.05,0.7,0.35,15,0.15251068,-0.54748932,1
2,1,,NA,NA,NA,NA,NA,NA,NA,yes,3,0.05,0.2,0.2,30,3,NA,10,6,3,NA,0.118679436,NA,-0.081320564,0.05,0.2,0.2,30,0.118679436,-0.081320564,0
1,1,Previous studies on the topic and specific research design.,4,0.05,0.8,0.5,40,3,NA,,NA,NA,NA,NA,NA,NA,NA,3,7,2,0.598146901,NA,-0.201853099,NA,0.05,0.8,0.5,40,0.598146901,-0.201853099,0
1,1,Try to obtain as many as possible,4,0.01,0.25,0.25,250,NA,3,,NA,NA,NA,NA,NA,NA,NA,8,7,5,0.583144631,NA,0.333144631,NA,0.01,0.25,0.25,250,0.583144631,0.333144631,0
1,1,"My case is perhaps unique in that I have mostly worked with a longitudinal data set that is now 40 years old and that was established in the early 70s.  it can't ""grow"" except if we were to recruit cross sectional comparison groups which we did when the RTC participants entered public school and also for the early and mid-adolescent follow-up studies that we did.",4,0.05,0.5,0.5,100,3,NA,,NA,NA,NA,NA,NA,NA,NA,3,2,5,0.940427204,NA,0.440427204,NA,0.05,0.5,0.5,100,0.940427204,0.440427204,0
2,1,,NA,NA,NA,NA,NA,NA,NA,"Generally 20 per cell is acceptable, though this requirement increases when more complex hypotheses are being tested (e.g., mediation/moderation). With less powered studies, replications are great evidence.",1,0.1,0.7,0.3,20,2,NA,10,9,2,NA,0.242898958,NA,-0.457101042,0.1,0.7,0.3,20,0.242898958,-0.457101042,0
1,1,"A combination of power calculations (if I can estimate how large the effect will be, such as in studies that build on earlier similar work), professional experience, and practical constraints (e.g., number of participants in schools that participate in our research)",3,0.05,0.9,0.35,50,NA,1,,NA,NA,NA,NA,NA,NA,NA,10,6,3,0.410277788,NA,-0.489722212,NA,0.05,0.9,0.35,50,0.410277788,-0.489722212,1
1,1,via power analysis,4,0.05,0.8,0.035,40,3,NA,,NA,NA,NA,NA,NA,NA,NA,1,6,6,0.052742685,NA,-0.747257315,NA,0.05,0.8,0.035,40,0.052742685,-0.747257315,1
2,1,,NA,NA,NA,NA,NA,NA,NA,"is it sufficiently large to test the design, or to deliver sufficiently powered effects.",4,0.9,0.8,0.2,35,3,NA,10,5,3,NA,0.9293987,NA,0.1293987,0.9,0.8,0.2,35,0.9293987,0.1293987,0
2,1,,NA,NA,NA,NA,NA,NA,NA,As a reviewer I hope that the authors have chosen a sample size with sufficient power. I give the authors some latitude if the study is a pure exploratory study so the effect sizes are unknown. ,4,0.05,0.9,0.6,50,4,NA,2,8,3,NA,0.843875422,NA,-0.056124578,0.05,0.9,0.6,50,0.843875422,-0.056124578,0
1,1,rule of thumb as suggested by simonsohn et al: # of conditions times 50,4,0,0,0,40,NA,3,,NA,NA,NA,NA,NA,NA,NA,10,3,2,0,NA,0,NA,0,0,0,40,0,0,0
1,1,using what is perceived as the 'field standard',2,0.05,0.9,0.2,20,3,NA,,NA,NA,NA,NA,NA,NA,NA,7,7,3,0.094567328,NA,-0.805432672,NA,0.05,0.9,0.2,20,0.094567328,-0.805432672,0
1,1,"I copy the size of similar, previously published studies. If I can get pilot data, I estimated the sample size from the effect size.  ",3,0.05,0.8,0.5,30,2,NA,,NA,NA,NA,NA,NA,NA,NA,7,6,3,0.477896521,NA,-0.322103479,NA,0.05,0.8,0.5,30,0.477896521,-0.322103479,0
1,1,As large as I can get it.,3,5.00E-08,0.8,0.1,10000,NA,4,,NA,NA,NA,NA,NA,NA,NA,1,5,3,0.947074935,NA,0.147074935,NA,5.00E-08,0.8,0.1,10000,0.947074935,0.147074935,0
2,1,,NA,NA,NA,NA,NA,NA,NA,"If it's a between subjects design with less than 20 per cell then I am concerned. If there is reason to believe that the effect size is moderate to small, then much more N per condition is desired.",4,0.05,0.8,0.4,40,3,NA,10,6,2,NA,0.423521152,NA,-0.376478848,0.05,0.8,0.4,40,0.423521152,-0.376478848,0
2,1,,NA,NA,NA,NA,NA,NA,NA,"i read the sample description in the methods section, and evaluate the sample's suitability through my expertise in research. if i find the sample description incomplete, or the sample inadequate, i raise this issue in my review.",3,0.05,0.9,0,0,3,NA,8,7,3,NA,NA,NA,NA,0.05,0.9,0,0,NA,NA,0
2,1,,NA,NA,NA,NA,NA,NA,NA,"Not sure what you mean by quality, if you mean appropriateness, then yes",3,0.05,0.8,0.2,50,NA,3,2,6,4,NA,0.167675486,NA,-0.632324514,0.05,0.8,0.2,50,0.167675486,-0.632324514,0
2,1,,NA,NA,NA,NA,NA,NA,NA,,4,0.1,0.8,0.2,50,NA,3,10,5,2,NA,0.261450374,NA,-0.538549626,0.1,0.8,0.2,50,0.261450374,-0.538549626,0
1,1,My sample size is limited by the number of monkeys of appropriate age and sex in our colony.  I select comparisons that have sufficient power to detect a reasonable effect size.  ,4,0.05,0.8,0.5,10,NA,3,,NA,NA,NA,NA,NA,NA,NA,7,8,6,0.185095656,NA,-0.614904344,NA,0.05,0.8,0.5,10,0.185095656,-0.614904344,1
1,1,Mathematically,4,0.05,0.8,0.2,100,NA,3,,NA,NA,NA,NA,NA,NA,NA,10,8,1,0.290645872,NA,-0.509354128,NA,0.05,0.8,0.2,100,0.290645872,-0.509354128,0
1,1,power analysis and typical practices in the field,3,0.05,0.8,0.2,35,NA,3,,NA,NA,NA,NA,NA,NA,NA,6,7,3,0.130849707,NA,-0.669150293,NA,0.05,0.8,0.2,35,0.130849707,-0.669150293,1
1,1,"If online or otherwise not too limited, these days I do a power analysis.  / If subjects coming into a lab, I'm restricted to about 300. And these are expensive. So I run ~150, analyze, and if it's close to significant but not there yet, I run an additional ~150.",4,0.05,0.8,0.2,100,NA,1,,NA,NA,NA,NA,NA,NA,NA,10,3,1,0.290645872,NA,-0.509354128,NA,0.05,0.8,0.2,100,0.290645872,-0.509354128,1
2,1,,NA,NA,NA,NA,NA,NA,NA,Based on the effect size.,4,0.05,0.8,0.3,200,NA,1,1,7,4,NA,0.849149117,NA,0.049149117,0.05,0.8,0.3,200,0.849149117,0.049149117,0
2,1,,NA,NA,NA,NA,NA,NA,NA,yes,1,0.05,0.8,0.5,30,3,NA,2,7,6,NA,0.477896521,NA,-0.322103479,0.05,0.8,0.5,30,0.477896521,-0.322103479,0
