Condition,Finished,Q1_C1,Q2_C1,Q3_C1,Q4_C1,Q5_C1,Q6_C1,Q7_C1_v1,Q7_C1_v2,Q1_C2,Q2_C2,Q3_C2,Q4_C2,Q5_C2,Q6_C2,Q7_C2_v1,Q7_C2_v2,Q8,Q9,Q10,PowerC1,PowerC2,BiasC1,BiasC2,Q3,Q4,Q5,Q6,Power,Bias,PowMen
1,1,Cohen's power table,4,0.1,0.8,0.5,50,4,NA,,NA,NA,NA,NA,NA,NA,NA,10,7,3,0.798954479,NA,-0.001045521,NA,0.1,0.8,0.5,50,0.798954479,-0.001045521,1
2,1,,NA,NA,NA,NA,NA,NA,NA,,4,0.05,0.2,0.03,20,3,NA,4,5,5,NA,0.05098061,NA,-0.14901939,0.05,0.2,0.03,20,0.05098061,-0.14901939,0
1,1,I tend to use to the same sample size (per cell),4,0.05,0.8,0.5,15,NA,3,,NA,NA,NA,NA,NA,NA,NA,10,8,4,0.262443034,NA,-0.537556966,NA,0.05,0.8,0.5,15,0.262443034,-0.537556966,0
1,1,I look at other published research studies abnd estimate power requirements.,4,0.05,0.75,0.2,25,3,NA,,NA,NA,NA,NA,NA,NA,NA,3,5,5,0.106581448,NA,-0.643418552,NA,0.05,0.75,0.2,25,0.106581448,-0.643418552,1
1,1,I tend to go for a fixed number (eg 50) per cell,3,0.05,0.8,0.4,40,NA,3,,NA,NA,NA,NA,NA,NA,NA,10,8,2,0.423521152,NA,-0.376478848,NA,0.05,0.8,0.4,40,0.423521152,-0.376478848,0
2,1,,NA,NA,NA,NA,NA,NA,NA,"Sample size must always be judged in relation to the population under consideration. I prefer sample sizes of 200 or larger to ensure power to detect effects, larger sample if the model is larger. That said, I myself have published a structural modeling study with N = 56, because these were persons who survived heart attack and were anoxic for varying amounts of time then tested at 3 times of measurement -- more subjects were unlikely to be accumulated anytime soon",4,0.05,0.8,0.5,40,3,NA,3,8,6,NA,0.598146901,NA,-0.201853099,0.05,0.8,0.5,40,0.598146901,-0.201853099,0
1,1,power analysis,4,0.05,0.8,0.5,60,3,NA,,NA,NA,NA,NA,NA,NA,NA,10,6,3,0.775265889,NA,-0.024734111,NA,0.05,0.8,0.5,60,0.775265889,-0.024734111,1
2,1,,NA,NA,NA,NA,NA,NA,NA,,2,0.05,0.08,0.5,25,NA,3,10,6,1,NA,0.410100332,NA,0.330100332,0.05,0.08,0.5,25,0.410100332,0.330100332,0
1,1,I try to get at least N=200 because that size least to adequate power for the kinds of effects I'm interested in.  ,4,0.05,0.8,0.5,65,NA,3,,NA,NA,NA,NA,NA,NA,NA,6,8,3,0.807584428,NA,0.007584428,NA,0.05,0.8,0.5,65,0.807584428,0.007584428,0
2,1,,NA,NA,NA,NA,NA,NA,NA,"- compared to previous research investigating similar effects / - test-planning strategy (balance of alpha & beta errors, n, and reported effect sizes)",3,0.07,0.7,0.2,20,4,NA,10,6,1,NA,0.123960152,NA,-0.576039848,0.07,0.7,0.2,20,0.123960152,-0.576039848,0
2,1,,NA,NA,NA,NA,NA,NA,NA,,4,0.05,0.8,0.5,30,3,NA,1,7,2,NA,0.477896521,NA,-0.322103479,0.05,0.8,0.5,30,0.477896521,-0.322103479,0
1,1,"Power analyses. However, I also try to respect the arbitrary rules that reviewers and editors are expecting for any given statistical approaches. Otherwise, my research might simply be rejected regardless of evidence provided by power analyses. ",4,0.05,0.8,0.5,65,3,NA,,NA,NA,NA,NA,NA,NA,NA,10,8,5,0.807584428,NA,0.007584428,NA,0.05,0.8,0.5,65,0.807584428,0.007584428,1
2,1,,NA,NA,NA,NA,NA,NA,NA,Yes,4,0.05,0.8,0.2,50,NA,3,1,8,3,NA,0.167675486,NA,-0.632324514,0.05,0.8,0.2,50,0.167675486,-0.632324514,0
2,1,,NA,NA,NA,NA,NA,NA,NA,"Based on my own experience, the variability reported in the sample, and my a priori expectations on the effect size.",3,0.05,0.8,0.3,100,3,NA,10,4,3,NA,0.560059254,NA,-0.239940746,0.05,0.8,0.3,100,0.560059254,-0.239940746,0
2,1,,NA,NA,NA,NA,NA,NA,NA,"If a researcher has significant effects, I tend not to worry too much about sample size.  I would say on average I prefer experimental studies to have a cell size of at least 20. For correlational studies, I like to see 10 participants per regression predictor. ",1,0.05,0.8,0.2,20,3,NA,10,5,3,NA,0.094567328,NA,-0.705432672,0.05,0.8,0.2,20,0.094567328,-0.705432672,0
1,1,"Rule of thumb = minimum 30 per between-subject cell (e.g., 2x2 = 120 participants).",4,0.05,0.8,0.5,30,3,NA,,NA,NA,NA,NA,NA,NA,NA,10,6,3,0.477896521,NA,-0.322103479,NA,0.05,0.8,0.5,30,0.477896521,-0.322103479,0
1,1,Try and recruit as many participants as possible within the time limit,4,0.05,0.7,0.3,20,2,NA,,NA,NA,NA,NA,NA,NA,NA,2,7,1,0.15226828,NA,-0.54773172,NA,0.05,0.7,0.3,20,0.15226828,-0.54773172,0
1,1,power analysis,4,0.1,0.8,0.4,80,NA,1,,NA,NA,NA,NA,NA,NA,NA,10,5,2,0.80898722,NA,0.00898722,NA,0.1,0.8,0.4,80,0.80898722,0.00898722,1
1,1,"I gather data in typically developing children. I like to perform mediational analyses or SEM in a longitudinal perspective, thus I usually collect data on at least 150 children and I try to keep my sample around 100.",3,0.1,0.9,0.7,60,NA,3,,NA,NA,NA,NA,NA,NA,NA,3,3,2,0.984886068,NA,0.084886068,NA,0.1,0.9,0.7,60,0.984886068,0.084886068,0
1,1,Look at what other studies have had and what I can reasonably collect,4,0.05,0.6,0.5,30,NA,2,,NA,NA,NA,NA,NA,NA,NA,8,8,2,0.477896521,NA,-0.122103479,NA,0.05,0.6,0.5,30,0.477896521,-0.122103479,0
2,1,,NA,NA,NA,NA,NA,NA,NA,depends on a-priori sample size calculation,3,0.05,0.8,0.35,100,3,NA,5,7,4,NA,0.692484238,NA,-0.107515762,0.05,0.8,0.35,100,0.692484238,-0.107515762,0
2,1,,NA,NA,NA,NA,NA,NA,NA,"Quality sample size is dependent upon the size of the effect the investigators wish to demonstrate as well as on the nature of the research question. For example, study of a rare disorder may prevent very large samples.",3,0.05,0.8,0.5,65,NA,3,5,8,6,NA,0.807584428,NA,0.007584428,0.05,0.8,0.5,65,0.807584428,0.007584428,0
2,1,,NA,NA,NA,NA,NA,NA,NA,"The main issue in sample size would be statistical power--i.e., if the authors obtained a non-significant result with a small sample, I would question the possibility of a type II error.",1,0.05,0.8,0.2,20,NA,1,5,8,4,NA,0.094567328,NA,-0.705432672,0.05,0.8,0.2,20,0.094567328,-0.705432672,0
2,1,,NA,NA,NA,NA,NA,NA,NA,"An N of fewer than 20 per cell is pretty much unacceptable. The sample size may vary somewhat depending on the difficulty of the study, but generally I like to see at least 40-50 people per cell.",3,0.05,0.7,0.5,40,3,NA,10,7,1,NA,0.598146901,NA,-0.101853099,0.05,0.7,0.5,40,0.598146901,-0.101853099,0
2,1,,NA,NA,NA,NA,NA,NA,NA,looking at effect sizes,4,0.05,0.8,0.5,25,1,NA,1,6,6,NA,0.410100332,NA,-0.389899668,0.05,0.8,0.5,25,0.410100332,-0.389899668,0
2,1,,NA,NA,NA,NA,NA,NA,NA,"By considering whether the addition of a small number of people performing opposite to predictions would be sufficient to change the results. If so, then the sample is too small to produce reliable findings.",3,0.05,0.8,0.5,30,NA,3,2,7,2,NA,0.477896521,NA,-0.322103479,0.05,0.8,0.5,30,0.477896521,-0.322103479,0
2,1,,NA,NA,NA,NA,NA,NA,NA,,4,0.05,0.8,0.05,75,NA,1,1,5,5,NA,0.060667132,NA,-0.739332868,0.05,0.8,0.05,75,0.060667132,-0.739332868,0
2,1,,NA,NA,NA,NA,NA,NA,NA,The sample size should be higher or as high as the common sample size in comparable studies.,2,0.05,0.8,0.8,30,3,NA,7,3,1,NA,0.861422516,NA,0.061422516,0.05,0.8,0.8,30,0.861422516,0.061422516,0
1,1,use previous literature and ower analyses,4,0.05,0.8,0.5,20,NA,3,,NA,NA,NA,NA,NA,NA,NA,2,8,4,0.337939029,NA,-0.462060971,NA,0.05,0.8,0.5,20,0.337939029,-0.462060971,1
2,1,,NA,NA,NA,NA,NA,NA,NA,"Based a lot on the study design, measurement approach and the phenomenon",4,0.05,0.85,0.5,20,NA,3,5,6,5,NA,0.337939029,NA,-0.512060971,0.05,0.85,0.5,20,0.337939029,-0.512060971,0
2,1,,NA,NA,NA,NA,NA,NA,NA,"I consider the quality or appropriateness of a sample size based on whether authors report a plausible power analysis based on previous research; or on providing e.g., evidence from montecarlo studies regarding sufficient sample sizes for procedures.",3,0.05,0.8,0.5,50,NA,3,5,6,4,NA,0.696893406,NA,-0.103106594,0.05,0.8,0.5,50,0.696893406,-0.103106594,0
1,1,"Depends on the study, for one using the Psychology Subject Pool I use the number of participants allocated. This is usually at least 120. For community studies, we have considerably more participants (500+). ",4,0.05,0.8,0.3,30,3,NA,,NA,NA,NA,NA,NA,NA,NA,10,7,5,0.207851772,NA,-0.592148228,NA,0.05,0.8,0.3,30,0.207851772,-0.592148228,0
2,1,,NA,NA,NA,NA,NA,NA,NA,"Anything below 100 raises my eyebrow, anything below 50 is a huge red flag.",4,0.05,0.8,0.3,80,NA,3,8,8,1,NA,0.470511661,NA,-0.329488339,0.05,0.8,0.3,80,0.470511661,-0.329488339,0
1,1,By general rules of thumb such as having 20 participants per condition or 20 participants per IV in a regression,3,0.05,0.8,0.5,20,3,NA,,NA,NA,NA,NA,NA,NA,NA,10,6,1,0.337939029,NA,-0.462060971,NA,0.05,0.8,0.5,20,0.337939029,-0.462060971,0
1,1,"6 minimum, 12 optimum",4,0.05,0.001,0.5,20,3,NA,,NA,NA,NA,NA,NA,NA,NA,2,4,2,0.337939029,NA,0.336939029,NA,0.05,0.001,0.5,20,0.337939029,0.336939029,0
1,1,"In correlational survey, we should collect more than 150 samples, whereas in experimental data, more than 30 participants are needed.",3,0.6,0.01,0.5,40,3,NA,,NA,NA,NA,NA,NA,NA,NA,10,4,1,0.959241482,NA,0.949241482,NA,0.6,0.01,0.5,40,0.959241482,0.949241482,0
1,1,"if quantitative work, to have enough statistical power to detect anticipated effect sizes / if qualitative, to provide diversity of views/experiences for research question.",4,0.05,0.8,0.45,80,3,NA,,NA,NA,NA,NA,NA,NA,NA,3,7,3,0.807507859,NA,0.007507859,NA,0.05,0.8,0.45,80,0.807507859,0.007507859,1
1,1,"By using one of de power calculators (for example,  G*power), but also on basis of the published studies with similar aims and design (to determine what is acceptable within our field)",4,0.05,0.8,0.5,64,3,NA,,NA,NA,NA,NA,NA,NA,NA,3,8,6,0.801459558,NA,0.001459558,NA,0.05,0.8,0.5,64,0.801459558,0.001459558,1
2,1,,NA,NA,NA,NA,NA,NA,NA,"Rule of thumb, comparable other studies",3,0.05,0.6,0.5,20,2,NA,2,5,4,NA,0.337939029,NA,-0.262060971,0.05,0.6,0.5,20,0.337939029,-0.262060971,0
2,1,,NA,NA,NA,NA,NA,NA,NA,It depends.,3,0.05,0.8,0.7,50,2,NA,2,5,4,NA,0.933906726,NA,0.133906726,0.05,0.8,0.7,50,0.933906726,0.133906726,0
1,1,"I do secondary analysis of existing data, this usually involves analyzing all available data for a set of variables.",4,0.05,0.8,0.5,50,3,NA,,NA,NA,NA,NA,NA,NA,NA,5,7,2,0.696893406,NA,-0.103106594,NA,0.05,0.8,0.5,50,0.696893406,-0.103106594,0
1,1,"I look at effect sizes in comparable studies.  Sometimes I use this information to estimate sample size needed for adequate power using the Gpower software.  However, if the effect size of interest is large enough, I improvise.  If the effect size of interest is too small, I may decide to pursue another path.",3,0.05,0.9,0.8,40,3,NA,,NA,NA,NA,NA,NA,NA,NA,2,7,3,0.94218184,NA,0.04218184,NA,0.05,0.9,0.8,40,0.94218184,0.04218184,1
1,1,between 25 and 30 participants per conditions,4,0.01,0.4,0.2,25,NA,2,,NA,NA,NA,NA,NA,NA,NA,10,7,3,0.029755552,NA,-0.370244448,NA,0.01,0.4,0.2,25,0.029755552,-0.370244448,0
2,1,,NA,NA,NA,NA,NA,NA,NA,relevant,2,0.7,0.8,0.5,20,2,NA,6,3,3,NA,0.908524355,NA,0.108524355,0.7,0.8,0.5,20,0.908524355,0.108524355,0
1,1,"A mix between (a) power estimation (e.g., with G*Power or by reading in articles what sample is minimally expected), (b) practical considerations (e.g., financial costs, time, human resources, etc.), and (c) ""regular"" guidelines in the field of study (e.g., how many participants are usually used). My goal is usually to get as many participants as is possible.",4,0.05,0.8,0.3,50,NA,3,,NA,NA,NA,NA,NA,NA,NA,8,4,3,0.317802205,NA,-0.482197795,NA,0.05,0.8,0.3,50,0.317802205,-0.482197795,1
2,1,,NA,NA,NA,NA,NA,NA,NA,,3,0.05,0.8,0.05,10,3,NA,8,6,4,NA,0.0512874,NA,-0.7487126,0.05,0.8,0.05,10,0.0512874,-0.7487126,0
2,1,,NA,NA,NA,NA,NA,NA,NA,Always,4,0.01,0.9,0.2,100,3,NA,8,9,6,NA,0.120346146,NA,-0.779653854,0.01,0.9,0.2,100,0.120346146,-0.779653854,0
1,1,"I get as many participants as I possibly can over the 8-month school year until I run out. I often work with populations that don't give me access to a huge available sample, so I try every possible way of recruiting people given estimates of effect size (which isn't always known) to calculate the power I need. ",3,0.05,0.8,0.5,30,NA,3,,NA,NA,NA,NA,NA,NA,NA,10,4,2,0.477896521,NA,-0.322103479,NA,0.05,0.8,0.5,30,0.477896521,-0.322103479,1
2,1,,NA,NA,NA,NA,NA,NA,NA,"As a general hurestic, I prefer having at least 30 participants per cell (standard central limit theorom). If they have less, there needs to be a sufficent justification for why (i.e., expensive method like fMRI or it being a special sample like children with Autism).",3,0.05,0.8,0.5,30,NA,1,10,8,2,NA,0.477896521,NA,-0.322103479,0.05,0.8,0.5,30,0.477896521,-0.322103479,0
2,1,,NA,NA,NA,NA,NA,NA,NA,I typically run a power analysis in GPower 3.1 to determine power.,4,0.05,0.8,0.5,20,3,NA,1,7,3,NA,0.337939029,NA,-0.462060971,0.05,0.8,0.5,20,0.337939029,-0.462060971,0
1,1,"Rule of thumb, 50 in each cell.",4,0.05,0.7,0.05,50,3,NA,,NA,NA,NA,NA,NA,NA,NA,3,5,1,0.057049828,NA,-0.642950172,NA,0.05,0.7,0.05,50,0.057049828,-0.642950172,0
1,1,Rules of thumb and a priori power analysis,4,0.1,0.8,0.2,30,NA,1,,NA,NA,NA,NA,NA,NA,NA,6,7,3,0.197591946,NA,-0.602408054,NA,0.1,0.8,0.2,30,0.197591946,-0.602408054,1
2,1,,NA,NA,NA,NA,NA,NA,NA,ignore,4,0,0,0,0,NA,4,10,1,6,NA,NA,NA,NA,0,0,0,0,NA,NA,0
2,1,,NA,NA,NA,NA,NA,NA,NA,"If the experimenters use parametric analyses, I usually compare the sample size to one around n = 30 participants. Another way would be to look at previous literature investigating the same or highly similar effect to see how many participants were needed to find an effect. If it is a large effect, then a smaller sample size may be needed.",3,0.05,0.8,0.5,30,3,NA,2,6,2,NA,0.477896521,NA,-0.322103479,0.05,0.8,0.5,30,0.477896521,-0.322103479,0
1,1,"I aim for at least 30 in each cell (or more based on expected effect size/ power) and then go until we run out of participants, money, or time. ",3,0.05,0.8,0.2,30,3,NA,,NA,NA,NA,NA,NA,NA,NA,10,6,2,0.118679436,NA,-0.681320564,NA,0.05,0.8,0.2,30,0.118679436,-0.681320564,1
1,1,Rule of thumb of N is minimally 20 per predictor.,3,0.05,0.8,0.6,20,4,NA,,NA,NA,NA,NA,NA,NA,NA,3,4,2,0.456034069,NA,-0.343965931,NA,0.05,0.8,0.6,20,0.456034069,-0.343965931,0
1,1,"I usually try to get an idea of the effect size based on previous similar studies. I also try to get a sense of sufficient sample size by doing power computations, to establish a sufficient number of participants. However, practical issues (availability of money, time, participants) also determine the sample size, so that data collection might not yield the desired number of participants.",4,0.05,0.7,0.25,35,NA,3,,NA,NA,NA,NA,NA,NA,NA,10,7,2,0.177869767,NA,-0.522130233,NA,0.05,0.7,0.25,35,0.177869767,-0.522130233,1
1,1,By doing a power calculation,3,0.05,0.5,0.7,20,NA,1,,NA,NA,NA,NA,NA,NA,NA,10,5,3,0.578290431,NA,0.078290431,NA,0.05,0.5,0.7,20,0.578290431,0.078290431,1
2,1,,NA,NA,NA,NA,NA,NA,NA,Taking into account previous research on the topic and its sample.   / Considering selection process and exclusions criteria. / Looking at effect size.,3,0.05,0.8,0.2,30,NA,3,10,8,3,NA,0.118679436,NA,-0.681320564,0.05,0.8,0.2,30,0.118679436,-0.681320564,0
2,1,,NA,NA,NA,NA,NA,NA,NA,,3,0.05,0.8,0.5,40,NA,1,1,7,6,NA,0.598146901,NA,-0.201853099,0.05,0.8,0.5,40,0.598146901,-0.201853099,0
1,1,"Although I was taught to somewhat ""wing it"" and, for example, run participants for an entire semester, or pick an arbitrary target number, in the past few years I have been basing sample size decisions on a priori power analyses.",4,0.05,0.8,0.5,75,3,NA,,NA,NA,NA,NA,NA,NA,NA,10,7,3,0.860367513,NA,0.060367513,NA,0.05,0.8,0.5,75,0.860367513,0.060367513,1
1,1,Power analysis based on expected statistical approach and effect size. /  / **The next question forces me to respond without enough information. I chose a response below at random.,4,0.05,0.8,0.2,30,3,NA,,NA,NA,NA,NA,NA,NA,NA,6,7,1,0.118679436,NA,-0.681320564,NA,0.05,0.8,0.2,30,0.118679436,-0.681320564,1
1,1,"General rules of thumb, which typically overestimate the power necessary for my analyses (e.g., 30-40 per cell when using t-tests or ANOVAs)",4,0.1,0.8,0.5,30,3,NA,,NA,NA,NA,NA,NA,NA,NA,10,5,3,0.606211397,NA,-0.193788603,NA,0.1,0.8,0.5,30,0.606211397,-0.193788603,0
1,1,"For visual perception studies, I base it on my own observation of the stimuli.  If it feels like a really strong illusion / effect, then maybe 8 or 12 subjects.  If it's weak, maybe 20-24 to make sure.",1,0.1,0.3,0.2,10,NA,3,,NA,NA,NA,NA,NA,NA,NA,2,3,2,0.131288791,NA,-0.168711209,NA,0.1,0.3,0.2,10,0.131288791,-0.168711209,0
2,1,,NA,NA,NA,NA,NA,NA,NA,"Depending on the type of study: experimental, survey in the field; cross-sectional or longitudinal or even diary study... makes a lot of difference in order to make an estimate of the power..",3,0.05,0.65,0.5,20,3,NA,6,7,4,NA,0.337939029,NA,-0.312060971,0.05,0.65,0.5,20,0.337939029,-0.312060971,0
1,1,Past research as a guideline. Pick a round number. Get as close as possible.,3,0.05,0.8,0.3,20,NA,1,,NA,NA,NA,NA,NA,NA,NA,8,8,4,0.15226828,NA,-0.64773172,NA,0.05,0.8,0.3,20,0.15226828,-0.64773172,0
1,1,,4,0.05,0.8,0.2,20,NA,3,,NA,NA,NA,NA,NA,NA,NA,1,9,5,0.094567328,NA,-0.705432672,NA,0.05,0.8,0.2,20,0.094567328,-0.705432672,0
2,1,,NA,NA,NA,NA,NA,NA,NA,Based on power analyses or comparability to prior work in the area.,3,0.05,0.8,0.5,30,3,NA,5,7,5,NA,0.477896521,NA,-0.322103479,0.05,0.8,0.5,30,0.477896521,-0.322103479,0
2,1,,NA,NA,NA,NA,NA,NA,NA,,4,0.05,0.8,0.2,100,3,NA,9,9,4,NA,0.290645872,NA,-0.509354128,0.05,0.8,0.2,100,0.290645872,-0.509354128,0
1,1,Either by using a computer program to ascertain the size needed for appropriate power or by consulting prior research studies in the domain.,4,0.05,0.8,0.2,40,NA,3,,NA,NA,NA,NA,NA,NA,NA,2,5,6,0.143080304,NA,-0.656919696,NA,0.05,0.8,0.2,40,0.143080304,-0.656919696,1
2,0,,NA,NA,NA,NA,NA,NA,NA,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0
1,0,,NA,NA,NA,NA,NA,NA,NA,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0
2,0,,NA,NA,NA,NA,NA,NA,NA,"Neither. An appropriate power analysis is required to justify sample size. If sufficient power is given, I would prefer one replication. ",3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0
2,0,,NA,NA,NA,NA,NA,NA,NA,"by ""feel"" -- I have no rigorous way with which to do so.",1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0
2,0,,NA,NA,NA,NA,NA,NA,NA,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0
1,0,previous work in the area,3,NA,NA,NA,NA,NA,NA,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0
2,0,,NA,NA,NA,NA,NA,NA,NA,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0
2,0,,NA,NA,NA,NA,NA,NA,NA,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0
1,0,,NA,NA,NA,NA,NA,NA,NA,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0
2,0,,NA,NA,NA,NA,NA,NA,NA,,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0
2,0,,NA,NA,NA,NA,NA,NA,NA,,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0
2,0,,NA,NA,NA,NA,NA,NA,NA,By bencmarking with the best studies in the field,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0
2,0,,NA,NA,NA,NA,NA,NA,NA,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0
1,0,Based on the number of experimental conditions and/or based on previous studies in my field,3,NA,NA,NA,NA,NA,NA,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0
2,0,,NA,NA,NA,NA,NA,NA,NA,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0
2,0,,NA,NA,NA,NA,NA,NA,NA,power,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0
1,0,Given an assumed effect size we try to achieve a power of about .80,3,NA,NA,NA,NA,NA,NA,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1
1,0,by what is available and they type of study/design,4,NA,NA,NA,NA,NA,NA,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0
1,1,,3,0.05,0.8,0.4,100,NA,3,,NA,NA,NA,NA,NA,NA,NA,3,10,4,0.803647504,NA,0.003647504,NA,0.05,0.8,0.4,100,0.803647504,0.003647504,0
1,0,Extimates based on prior research,2,NA,NA,NA,NA,NA,NA,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0
1,0,,3,NA,NA,NA,NA,NA,NA,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0
1,0,"The between subjects design includes how many conditions, 2? ",3,NA,NA,NA,NA,NA,NA,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0
