Condition,Finished,Q1_C1,Q2_C1,Q3_C1,Q4_C1,Q5_C1,Q6_C1,Q7_C1_v1,Q7_C1_v2,Q1_C2,Q2_C2,Q3_C2,Q4_C2,Q5_C2,Q6_C2,Q7_C2_v1,Q7_C2_v2,Q8,Q9,Q10,PowerC1,PowerC2,BiasC1,BiasC2,Q3,Q4,Q5,Q6,Power,Bias,PowMen
1,0,"I usually try to get as many respondents as possible (usually college students) /  / (I do not understand the following question, but there is no way for me to say so)",4,NA,NA,NA,NA,NA,NA,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0
2,0,,NA,NA,NA,NA,NA,NA,NA,,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0
2,0,,NA,NA,NA,NA,NA,NA,NA,"By considering a combination of a number of factors, including the numbers of trials per condition, methods used, populations studied, design employed (between/within), data loss, etc.",3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0
1,0,"The ""masquerade"" is powr analysis, but as my work is not experimental and does not only rely on a single question or a single predictor or outcome, I think this is all just silly. ",4,NA,NA,NA,NA,NA,NA,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0
1,0,,NA,NA,NA,NA,NA,NA,NA,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0
2,0,,NA,NA,NA,NA,NA,NA,NA,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0
1,0,,NA,NA,NA,NA,NA,NA,NA,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0
2,0,,NA,NA,NA,NA,NA,NA,NA,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0
1,0,by the breaks in the semester. I collect data as much data as I can until the semester ends and if it doesn't meet a minimum I continue to the next semester. ,4,NA,NA,NA,NA,NA,NA,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0
2,0,,NA,NA,NA,NA,NA,NA,NA,"Quality of sample size is contingent upon the unique samples examined. In vulnerable patients thus as those with advanced cancer who I study, quality size is smaller than among the general population.",3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0
1,0,,NA,NA,NA,NA,NA,NA,NA,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0
2,0,,NA,NA,NA,NA,NA,NA,NA,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0
1,0,A rough power analysis...but many of my samples are in the 10s of thousands so I don't typically worry too much about power...,4,NA,NA,NA,NA,NA,NA,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1
2,0,,NA,NA,NA,NA,NA,NA,NA,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0
2,0,,NA,NA,NA,NA,NA,NA,NA,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0
2,0,,NA,NA,NA,NA,NA,NA,NA,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0
2,0,,NA,NA,NA,NA,NA,NA,NA,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0
1,0,,NA,NA,NA,NA,NA,NA,NA,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0
2,0,,NA,NA,NA,NA,NA,NA,NA,This depends on the effects that the authors are attempting to investigate and related power analysis. ,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0
2,0,,NA,NA,NA,NA,NA,NA,NA,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0
1,0,POWER ANALYSIS,4,NA,NA,NA,NA,NA,NA,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1
1,0,Feasibility in testing time/funding availability and recruitment pool.,4,NA,NA,NA,NA,NA,NA,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0
1,0,"The more, the better. / But the number of subjects to be available is limited. / Thus, ""compromise"" determines the sample size. ",3,NA,NA,NA,NA,NA,NA,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0
1,0,,4,NA,NA,NA,NA,NA,NA,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0
2,0,,NA,NA,NA,NA,NA,NA,NA,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0
1,0,"Depends upon research design.  For basic correlational studies I aim for 100+, but this would go upwards depending upon the specific hypotheses, analyses appropriate for testing the hypotheses, and so forth.  For example, multiple regressions with many variables and some interactions, I would aim for larger sample size.   For experiments, I generally aim for 30+ per condition.  However, for exact estimates for specific study designs, I would calculate desired power, estimated sample size, etc.",3,NA,NA,NA,NA,NA,NA,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1
2,1,,NA,NA,NA,NA,NA,NA,NA,"Based on my experience of potential effect size and power to find the effect. Coupled with known issues that can affect a reasonable expected sample size (e.g., in a clinical setting)",4,0.05,0.8,0.2,30,NA,3,8,9,3,NA,0.118679436,NA,-0.681320564,0.05,0.8,0.2,30,0.118679436,-0.681320564,0
1,1,I used to base my sample size on the heuristic: 15-20 participants per cell / Nowadays I standardly conduct poweranalysis to determine sample size,4,0.05,0.8,0.6,30,3,NA,,NA,NA,NA,NA,NA,NA,NA,10,7,1,0.627504587,NA,-0.172495413,NA,0.05,0.8,0.6,30,0.627504587,-0.172495413,1
1,0,power analyses / practicability,3,NA,NA,NA,NA,NA,NA,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1
1,0,,3,NA,NA,NA,NA,NA,NA,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0
2,0,,NA,NA,NA,NA,NA,NA,NA,"Mostly, I would look for a reasonable ratio of sample size vs number of conditions, and a roughly even distribution between conditions. I prefer larger samples to threadbare ones, though truly excessive samples should be avoided.",3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0
1,1,it depends on the resources available. For a lab study at least 20-30  participants per condition (although the study suffers from low power it is difficult to get more participants in the lab),2,0.05,0.8,0.03,20,2,NA,,NA,NA,NA,NA,NA,NA,NA,10,8,2,0.05098061,NA,-0.74901939,NA,0.05,0.8,0.03,20,0.05098061,-0.74901939,0
2,0,,NA,NA,NA,NA,NA,NA,NA,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0
2,0,,NA,NA,NA,NA,NA,NA,NA,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0
2,0,,NA,NA,NA,NA,NA,NA,NA,,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0
1,0,,NA,NA,NA,NA,NA,NA,NA,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0
1,1,"1. I use published data (from 1,000 to 100,000 participants). / 2. Rule of thumb. The more, the better. But e.g., individual testing in kindergarten is rather time consuming. Here smaller samples of about 20 for each student. Totally around 200.",1,0.05,0.8,0.4,27,3,NA,,NA,NA,NA,NA,NA,NA,NA,8,7,3,0.302782725,NA,-0.497217275,NA,0.05,0.8,0.4,27,0.302782725,-0.497217275,0
2,0,,NA,NA,NA,NA,NA,NA,NA,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0
1,0,Power analysis,4,NA,NA,NA,NA,NA,NA,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1
2,0,,NA,NA,NA,NA,NA,NA,NA,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0
1,0,,NA,NA,NA,NA,NA,NA,NA,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0
2,0,,NA,NA,NA,NA,NA,NA,NA,"I don't understand this question. Does the ""quality"" of the sample size refer to whether it has adequate power? /  / Does capital N in the question below refer to the total sample size (in which case my answer might depend on the number of cells in the design) or the cell size? ",4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0
1,0,,4,NA,NA,NA,NA,NA,NA,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0
2,0,,NA,NA,NA,NA,NA,NA,NA,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0
1,0,"Because my experience on the neuroimaging techniques I used (ERPs, fMRI), I use to evaluate that I need to run at least 24 participants for each study. In some case, because the artifacts in ERPs the final simple could be less, but not below 16 or so participants. ",4,NA,NA,NA,NA,NA,NA,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0
1,0,,NA,NA,NA,NA,NA,NA,NA,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0
2,0,,NA,NA,NA,NA,NA,NA,NA,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0
1,0,,NA,NA,NA,NA,NA,NA,NA,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0
1,0,By performing power analyses while setting up the study.,4,NA,NA,NA,NA,NA,NA,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1
2,1,,NA,NA,NA,NA,NA,NA,NA,Yes,4,0.8,0.8,0.36,50,3,NA,10,9,2,NA,0.959024614,NA,0.159024614,0.8,0.8,0.36,50,0.959024614,0.159024614,0
1,1,The bigger the better. ,4,0.05,0.9,0.2,500,NA,1,,NA,NA,NA,NA,NA,NA,NA,8,8,3,0.884788506,NA,-0.015211494,NA,0.05,0.9,0.2,500,0.884788506,-0.015211494,0
1,1,Poweranalyses or out of what is possible in practice,4,0.05,0.02,0.03,125,NA,2,,NA,NA,NA,NA,NA,NA,NA,8,3,2,0.056418266,NA,0.036418266,NA,0.05,0.02,0.03,125,0.056418266,0.036418266,1
1,1,I tale 30-40 participants/ exprimental condition,4,0.81,0.5,0.5,30,2,NA,,NA,NA,NA,NA,NA,NA,NA,10,5,2,0.969778742,NA,0.469778742,NA,0.81,0.5,0.5,30,0.969778742,0.469778742,0
2,1,,NA,NA,NA,NA,NA,NA,NA,"I often don't. In studies I review, (sociological) sample size is almost always quite large. ",3,0.05,0.8,0.4,30,3,NA,10,9,2,NA,0.331521679,NA,-0.468478321,0.05,0.8,0.4,30,0.331521679,-0.468478321,0
1,1,"Power analysis for the analyses I anticipate running. I also tend to use a rule of thumb of having at least 100 participants, as I tend to do correlational rather than experimental research.",3,0.05,0.8,0.3,50,3,NA,,NA,NA,NA,NA,NA,NA,NA,3,9,3,0.317802205,NA,-0.482197795,NA,0.05,0.8,0.3,50,0.317802205,-0.482197795,1
2,1,,NA,NA,NA,NA,NA,NA,NA,,3,0.05,0.8,0.3,40,3,NA,7,7,3,NA,0.263283556,NA,-0.536716444,0.05,0.8,0.3,40,0.263283556,-0.536716444,0
2,1,,NA,NA,NA,NA,NA,NA,NA,,3,0.05,0.7,0.3,15,3,NA,3,7,5,NA,0.124697843,NA,-0.575302157,0.05,0.7,0.3,15,0.124697843,-0.575302157,0
1,1,"I plan as a rule of thumb to run at least 20 participants per condition, but a larger number is preferable if feasible.",3,0.05,0.8,0.2,20,NA,3,,NA,NA,NA,NA,NA,NA,NA,10,6,2,0.094567328,NA,-0.705432672,NA,0.05,0.8,0.2,20,0.094567328,-0.705432672,0
1,1,Based on previous reported studies and feasability ,4,0.05,0.8,0.5,50,3,NA,,NA,NA,NA,NA,NA,NA,NA,3,7,1,0.696893406,NA,-0.103106594,NA,0.05,0.8,0.5,50,0.696893406,-0.103106594,0
2,1,,NA,NA,NA,NA,NA,NA,NA,,4,0.05,0.05,0.7,30,3,NA,1,7,5,NA,0.759904918,NA,0.709904918,0.05,0.05,0.7,30,0.759904918,0.709904918,0
